Virus Name,Virus Protein,Host protein,Article
SARS-CoV-1,NSP12,Q99471,B
SARS-CoV-1,NSP12,Q5SQN1,B
SARS-CoV-1,NSP12,Q15661,B
SARS-CoV-1,NSP13,O96017,B
SARS-CoV-1,NSP13,Q8N488,B
SARS-CoV-1,NSP14,P05155,B
SARS-CoV-1,NSP2,P05155,B
SARS-CoV-1,NSP3,Q9H000,B
SARS-CoV-1,NSP3,Q13064,B
SARS-CoV-1,NSP5,P62942,B
SARS-CoV-1,NSP7,O95865,B
SARS-CoV-1,NSP7,A9UHW6,B
SARS-CoV-1,NSP8,P69849,B
SARS-CoV-1,NSP8,P54274,B
SARS-CoV-1,NSP9,Q9UQN3,B
SARS-CoV-1,NSP9,Q5SQN1,B
SARS-CoV-1,ORF13,Q8N488,B
SARS-CoV-1,ORF14,Q13561,B
SARS-CoV-1,ORF14,O14964,B
SARS-CoV-1,ORF6,Q13561,B
SARS-CoV-1,ORF7A,Q9BQB6,B
SARS-CoV-1,ORF7B,P49069,B
SARS-CoV-1,ORF8A,P46379,B
SARS-CoV-1,ORF9B,P25787,B
SARS-CoV-1,ORF9B,P60866,B
SARS-CoV-1,S,Q9UL52,B
SARS-CoV-1,S,O15393,B
MERS,S,P27487,C
MERS,S,P09958,C
MERS,S,O15393,C
MERS,NSP3,P05161,C
MERS,NSP3,Q96PM5,C
MERS,ORF4B,Q9BYX4,C
MERS,ORF4B,Q14164,C
MERS,ORF4B,Q9UHD2,C
MERS,S,P06731,C
MERS,S,P11021,C
MERS,S,Q9BYE2,C
MERS,S,Q9Y5Q5,C
MERS,S,Q6ZMR5,C
MERS,S,O60235,C
SARS-CoV-1,S,Q9BYF1,C
SARS-CoV-1,M,O95786,C
SARS-CoV-1,M,Q14164,C
SARS-CoV-1,M,Q9UHD2,C
SARS-CoV-1,M,Q13114,C
SARS-CoV-1,NSP3,Q14653,C
SARS-CoV-1,NSP3,Q86WV6,C
SARS-CoV-1,E,Q86U86,C
SARS-CoV-1,M,O14920,C
SARS-CoV-1,M,Q9UNL2,C
SARS-CoV-1,NSP1,Q14008,C
SARS-CoV-1,NSP1,O75131,C
SARS-CoV-1,NSP1,Q9BTC0,C
SARS-CoV-1,NSP1,P35250,C
SARS-CoV-1,NSP1,P78345,C
SARS-CoV-1,NSP1,Q6IEG0,C
SARS-CoV-1,NSP1,Q93009,C
SARS-CoV-1,NSP10,Q86VG3,C
SARS-CoV-1,NSP10,P00403,C
SARS-CoV-1,NSP10,P03901,C
SARS-CoV-1,NSP12,P09630,C
SARS-CoV-1,NSP12,P51948,C
SARS-CoV-1,NSP12,P30876,C
SARS-CoV-1,NSP12,Q99426,C
SARS-CoV-1,NSP12,P20231,C
SARS-CoV-1,NSP13,P35609,C
SARS-CoV-1,NSP13,P00813,C
SARS-CoV-1,NSP13,O75934,C
SARS-CoV-1,NSP13,Q6PI48,C
SARS-CoV-1,NSP13,P17844,C
SARS-CoV-1,NSP13,Q7KZI7,C
SARS-CoV-1,NSP13,P27448,C
SARS-CoV-1,NSP13,Q92802,C
SARS-CoV-1,NSP13,Q56VL3,C
SARS-CoV-1,NSP13,P28340,C
SARS-CoV-1,NSP13,P05155,C
SARS-CoV-1,NSP13,Q12824,C
SARS-CoV-1,NSP13,Q96EK4,C
SARS-CoV-1,NSP14,Q13561,C
SARS-CoV-1,NSP14,Q92499,C
SARS-CoV-1,NSP15,P62937,C
SARS-CoV-1,NSP15,P06400,C
SARS-CoV-1,NSP2,Q8WXF8,C
SARS-CoV-1,NSP2,O14686,C
SARS-CoV-1,NSP2,Q7Z494,C
SARS-CoV-1,NSP2,Q15154,C
SARS-CoV-1,NSP2,P35232,C
SARS-CoV-1,NSP2,Q99623,C
SARS-CoV-1,NSP2,Q15758,C
SARS-CoV-1,NSP2,Q7Z3Q1,C
SARS-CoV-1,NSP2,Q96T58,C
SARS-CoV-1,NSP2,Q9UJZ1,C
SARS-CoV-1,NSP2,P21796,C
SARS-CoV-1,NSP3,Q96GS6,C
SARS-CoV-1,NSP3,Q13557,C
SARS-CoV-1,NSP3,Q14164,C
SARS-CoV-1,NSP3,Q96PM5,C
SARS-CoV-1,NSP3,Q9UHD2,C
SARS-CoV-1,NSP3,Q13114,C
SARS-CoV-1,NSP3,P0CG47,C
SARS-CoV-1,NSP3,Q86VK4,C
SARS-CoV-1,NSP4,Q9Y4W2,C
SARS-CoV-1,NSP4,P08949,C
SARS-CoV-1,NSP5,Q9GZN8,C
SARS-CoV-1,NSP5,Q92802,C
SARS-CoV-1,NSP5,P23025,C
SARS-CoV-1,NSP6,Q9UK58,C
SARS-CoV-1,NSP6,O14498,C
SARS-CoV-1,NSP6,Q92617,C
SARS-CoV-1,NSP6,O75526,C
SARS-CoV-1,NSP7,P49703,C
SARS-CoV-1,NSP7,Q92560,C
SARS-CoV-1,NSP7,P13796,C
SARS-CoV-1,NSP7,Q13564,C
SARS-CoV-1,NSP7,Q9HCD5,C
SARS-CoV-1,NSP7,Q53GL0,C
SARS-CoV-1,NSP7,Q8TEB7,C
SARS-CoV-1,NSP7,P62258,C
SARS-CoV-1,NSP8,Q9Y6E2,C
SARS-CoV-1,NSP8,P23588,C
SARS-CoV-1,NSP8,Q9P0M6,C
SARS-CoV-1,NSP8,P05155,C
SARS-CoV-1,NSP9,P06733,C
SARS-CoV-1,NSP9,Q6P587,C
SARS-CoV-1,NSP9,Q7Z494,C
SARS-CoV-1,NSP9,Q9BUV0,C
SARS-CoV-1,ORF14,P05155,C
SARS-CoV-1,ORF14,Q9NRH1,C
SARS-CoV-1,ORF3A,Q13561,C
SARS-CoV-1,ORF3A,Q99471,C
SARS-CoV-1,ORF3A,Q9ULZ3,C
SARS-CoV-1,ORF3A,Q12933,C
SARS-CoV-1,ORF3A,Q13114,C
SARS-CoV-1,ORF3A,Q9Y4K3,C
SARS-CoV-1,ORF3A,P62258,C
SARS-CoV-1,ORF3B,P02768,C
SARS-CoV-1,ORF3B,Q13561,C
SARS-CoV-1,ORF3B,P05155,C
SARS-CoV-1,ORF6,Q92994,C
SARS-CoV-1,ORF6,P52292,C
SARS-CoV-1,ORF6,Q14974,C
SARS-CoV-1,ORF7A,P10415,C
SARS-CoV-1,ORF7A,Q16548,C
SARS-CoV-1,ORF7A,Q07817,C
SARS-CoV-1,ORF7A,Q92843,C
SARS-CoV-1,ORF7A,Q07820,C
SARS-CoV-1,ORF7A,Q9H4F8,C
SARS-CoV-1,ORF7B,P05155,C
SARS-CoV-1,ORF8AB,P18850,C
SARS-CoV-1,ORF8AB,Q14653,C
SARS-CoV-1,ORF8B,Q14653,C
SARS-CoV-1,ORF9B,O14980,C
SARS-CoV-1,ORF9B,O00429,C
SARS-CoV-1,ORF9B,Q7Z434,C
SARS-CoV-1,ORF9B,Q15366,C
SARS-CoV-1,ORF9B,P08708,C
SARS-CoV-1,S,Q9NNX6,C
SARS-CoV-1,S,Q9H2X3,C
SARS-CoV-1,S,P07711,C
SARS-CoV-1,S,P35247,C
SARS-CoV-1,S,O60235,C
